Species	Status	min_age	max_age
Anas_platyrhynchos	extinct	0	2.588
Grus_grus	extinct	0	2.588
Anser_albifrons	extinct	0	2.588
Anas_acuta	extinct	0.0117	2.588
Phalacrocorax_carbo	extinct	0.0117	2.588
Ardea_cinerea	extinct	0.0117	2.588
Phoenicopterus	extinct	0.0117	2.588
Anas_platyrhynchos	extinct	0.0117	2.588
Anas	extinct	0.0117	2.588
Mergus_serrator	extinct	0.0117	2.588
Mergus	extinct	0.0117	2.588
Milvus	extinct	0.0117	2.588
Anas_crecca	extinct	0.0117	2.588
Anas	extinct	0.0117	2.588
Anas_acuta	extinct	0.0117	2.588
Phalacrocorax_carbo	extinct	0.0117	2.588
Ardea_cinerea	extinct	0.0117	2.588
Anser_albifrons	extinct	0.0117	2.588
Tadorna	extinct	0.0117	2.588
Anas_platyrhynchos	extinct	0.0117	2.588
Anas	extinct	0.0117	2.588
Aythya	extinct	0.0117	2.588
Mergus_merganser	extinct	0.0117	2.588
Mergus_serrator	extinct	0.0117	2.588
Mergus	extinct	0.0117	2.588
Numenius	extinct	0.0117	2.588
Anas_crecca	extinct	0.0117	2.588
Branta	extinct	0.0117	2.588
Struthio	extinct	5.333	7.246
Struthio	extinct	1.806	2.588
Struthio	extinct	1.806	2.588
Struthio	extinct	0.781	1.806
Struthio	extinct	0.781	2.588
Megaloolithus_jabalpurensis	extinct	70.6	83.5
Ceratopsidae	extinct	66	72.1
Hadrosauridae	extinct	66	72.1
Saurischia	extinct	66	72.1
Pachycephalosauridae	extinct	66	72.1
Ceratopsidae	extinct	70.6	83.5
Iguanodon_bernissartensis	extinct	122.46	129.4
Diplodocus_longus	extinct	145	157.3
Camarasaurus	extinct	145	157.3
Stegosaurus_stenops	extinct	145	157.3
Brontosaurus_excelsus	extinct	145	157.3
Allosaurus_fragilis	extinct	145	157.3
Diplodocidae	extinct	150.8	155.7
Camarasaurus_lentus	extinct	150.8	155.7
Prosaurolophus_blackfeetensis	extinct	72.1	83.6
Saurischia	extinct	72.1	83.6
Maiasaura_peeblesorum	extinct	72.1	83.6
Orodromeus_makelai	extinct	72.1	83.6
Theropoda	extinct	72.1	83.6
Hadrosauridae	extinct	70.6	83.5
Tyrannosaurus_rex	extinct	70.6	83.5
Ornithomimidae	extinct	70.6	83.5
Nodosaurus	extinct	70.6	83.5
Ornithischia	extinct	70.6	83.5
Hadrosauridae	extinct	70.6	83.5
Chasmosaurus	extinct	70.6	83.5
Hadrosauridae	extinct	70.6	83.5
Tyrannosaurus_rex	extinct	70.6	83.5
Centrosaurus_apertus	extinct	70.6	83.5
Velociraptor	extinct	70.6	83.5
Nodosauridae	extinct	70.6	83.5
Mojoceratops	extinct	70.6	83.5
Gorgosaurus_libratus	extinct	70.6	83.5
Tyrannosauridae	extinct	70.6	83.5
Aves	extinct	2.588	5.333
Coelophysis_rhodesiensis	extinct	190.8	201.3
Kotasaurus_yamanpalliensis	extinct	182.7	199.3
